{hosts, [
	"alice",
	"ancalagon",
	"aramis",
	"aramis-daily",
	"araw",
	"armed",
	"arwen",
	"athos",
	"azaghal",
	"balin",
	"barlast",
	"batman",
	"beren",
	"bilbo",
	"bob",
	"boddington",
	"boromir",
	"carcharoth",
	"cave01",
	"cba",
	"claude",
	"cover",
	"dain",
	"dartagnan",
	"dartagnan-daily",
	"dartagnan-daily-2",
	"denethor",
	"drogo",
	"duilin",
	"dwalin",
	"elbereth",
	"elendil",
	"elendur",
	"elfwine",
	"elwing",
	"falco",
	"fenris",
	"fili",
	"fingolfin",
	"finrod",
	"fiona",
	"fobi",
	"frerin",
	"frodo",
	"frumgar",
	"galabas",
	"galadriel",
	"galdor",
	"gandalf",
	"genant",
	"genny",
	"glorung",
	"gorbag",
	"gram",
	"grima",
	"gundor",
	"gwaihir",
	"halfling",
	"hurin",
	"iluvatar",
	"isildur",
	"kraken",
	"lilith",
	"mardil",
	"merry",
	"moria",
	"morrigan",
	"nain",
	"orgulas",
	"ornendil",
	"palantir",
	"pandora",
	"pharazon",
	"porthos",
	"radagast",
	"remus",
	"romulus",
	"samael",
	"saradas",
	"saradoc",
	"sauron",
	"sebastian",
	"shadowfax",
	"shagrat",
	"shelob",
	"simba",
	"smaug",
	"super",
	"turin",
	"ulfang"
    ]}.

%% vim: ft=erlang
